"","bin","date","plot","numb.stalks","max.inflo.height.mm","site","basal.area.cm2"
"65","BSM10","6/22/20","30745",4,42,"Black Springs",12.67
"66","BSL1","06/21/2019","2004-46",10,63,"Black Springs",105.1538
"67","BSL2","6/22/20","30745",8,33,"Black Springs",40.64
"68","BSL3","6/22/20","30745",0,0,"Black Springs",37.75
"69","BSL4","6/22/20","30745",1,50,"Black Springs",8.48
"70","BSL5","6/22/20","30747",4,26,"Black Springs",15.33
"71","BSL6","6/22/20","30747",0,0,"Black Springs",19.93
"72","BSL7","6/26/20","30743",0,0,"Black Springs",19.51
"73","BSL8","6/26/20","30743",0,0,"Black Springs",20.02
"74","BSL9","6/26/20","30743",7,60,"Black Springs",23.39
"75","BSL10","6/26/20","30747",0,0,"Black Springs",32.85
"76","BSXL1","6/22/20","30741",35,123,"Black Springs",165.13
"77","BSXL2","6/26/20","30743",18,63,"Black Springs",67.97
"78","BSXL3","6/26/20","30743",14,59,"Black Springs",130.24
"79","BSXL4","6/26/20","30747",0,0,"Black Springs",58.81
"80","BSXL5","6/26/20","30748",12,43,"Black Springs",95.47
"83","FPXS3","6/18/20","30737",1,21,"Fry Park",1.1
"84","FPXS4","6/22/20","30734",2,35,"Fry Park",0.93
"85","FPXS5","6/22/20","30734",1,30,"Fry Park",0.62
"86","FPS1","06/19/2019","30735",11,97,"Fry Park",16.57865
"87","FPS2","6/22/20","30734",3,31,"Fry Park",3.21
"88","FPS3","6/22/20","30734",1,32,"Fry Park",1.79
"89","FPS4","6/22/20","30734",2,44,"Fry Park",1.26
"90","FPS5","6/23/20","30734",0,0,"Fry Park",1.27
"91","FPS6","6/23/20","30734",2,12,"Fry Park",7.69
"92","FPS7","6/23/20","30735",0,0,"Fry Park",5.68
"93","FPS8","6/23/20","30737",2,35,"Fry Park",5.44
"94","FPS9","6/23/20","30736",0,0,"Fry Park",12
"95","FPS10","6/23/20","30736",2,20,"Fry Park",7.9
"96","FPM1","06/19/2019","30735",15,65,"Fry Park",97.85756
"97","FPM2","06/19/2019","30735",19,70,"Fry Park",35.08387
"98","FPM3","06/19/2019","30735",17,66,"Fry Park",34.7209
"99","FPM4","6/18/20","30734",6,56,"Fry Park",31.28
"100","FPM5","6/18/20","30733",8,48,"Fry Park",15.88
"101","FPM6","6/22/20","30734",6,60,"Fry Park",6.8
"102","FPM7","6/22/20","30734",2,20,"Fry Park",12.25
"103","FPM8","6/22/20","30737",7,53,"Fry Park",9.96
"104","FPM9","6/23/20","30734",2,37,"Fry Park",21.14
"105","FPM10","6/23/20","30734",1,19,"Fry Park",13.97
"106","FPL1","06/19/2019","30735",27,45,"Fry Park",170.4462
"107","FPL2","6/23/20","30734",8,18,"Fry Park",32.76
"108","FPL3","6/23/20","30734",7,45,"Fry Park",35.21
"109","FPL4","6/23/20","30734",9,43,"Fry Park",46.07
"110","FPL5","6/23/20","30735",0,0,"Fry Park",36.75
"111","FPL6","6/23/20","30737",18,47,"Fry Park",41.5
"112","FPL7","6/23/20","30737",2,34,"Fry Park",21.07
"113","FPL8","6/23/20","30736",4,31,"Fry Park",36.86
"114","FPL9","6/23/20","30736",16,53,"Fry Park",34.94
"115","FPL10","6/23/20","30736",2,34,"Fry Park",26.13
"116","FPXL1","6/23/20","30735",0,0,"Fry Park",60.83
"117","FPXL2","6/23/20","30735",1,35,"Fry Park",81.33
"118","FPXL3","6/23/20","30735",24,80,"Fry Park",124.3
"119","FPXL4","6/23/20","30735",23,78,"Fry Park",187.69
"120","FPXL5","6/23/20","30736",3,38,"Fry Park",80.94
"121","S1XS1","6/29/20","21114",0,0,"Fort Valley",0.82
"122","S1XS2","6/29/20","21114",1,34,"Fort Valley",1.33
"123","S1XS3","6/29/20","21174",0,0,"Fort Valley",1.39
"124","S1XS4","6/29/20","21269",0,0,"Fort Valley",2.38
"125","S1XS5","6/29/20","21269",2,23,"Fort Valley",2.02
"126","S1S1","6/29/20","21114",2,30,"Fort Valley",9.28
"127","S1S2","6/29/20","21114",0,0,"Fort Valley",7.07
"128","S1S3","6/29/20","21114",4,41,"Fort Valley",12.55
"129","S1S4","6/29/20","21114",0,0,"Fort Valley",6.23
"130","S1S5","6/29/20","21174",0,0,"Fort Valley",4.94
"131","S1S6","6/29/20","21174",1,34,"Fort Valley",4.21
"132","S1S7","6/29/20","21174",0,0,"Fort Valley",5.67
"133","S1S8","6/29/20","21269",4,26,"Fort Valley",4.2
"134","S1S9","6/29/20","21269",4,17,"Fort Valley",3.42
"135","S1S10","6/29/20","21269",5,46,"Fort Valley",8.2
"136","S1M1","6/29/20","21114",1,32,"Fort Valley",11.18
"137","S1M2","6/29/20","21114",5,37,"Fort Valley",10.16
"138","S1M3","6/29/20","21114",0,0,"Fort Valley",15.1
"139","S1M4","6/29/20","21174",2,22,"Fort Valley",19.88
"140","S1M5","6/29/20","21174",0,0,"Fort Valley",10.33
"141","S1M6","6/29/20","21174",0,0,"Fort Valley",19.13
"142","S1M7","6/29/20","21269",5,79,"Fort Valley",18.27
"143","S1M8","6/29/20","21269",2,43,"Fort Valley",23.97
"144","S1M9","6/29/20","21262",3,34,"Fort Valley",14
"145","S1M10","6/29/20","21262",2,29,"Fort Valley",8.22
"146","S1L1","6/29/20","21114",1,30,"Fort Valley",28.92
"147","S1L2","6/29/20","21114",14,33,"Fort Valley",22.98
"148","S1L3","6/29/20","21174",0,0,"Fort Valley",23.49
"149","S1L4","6/29/20","21174",2,37,"Fort Valley",21.67
"150","S1L5","6/29/20","21269",2,55,"Fort Valley",26.26
"151","S1L6","6/29/20","21269",3,38,"Fort Valley",29.03
"152","S1L7","6/29/20","21269",2,34,"Fort Valley",32.74
"153","S1L8","6/29/20","21269",7,36,"Fort Valley",20.85
"154","S1L9","6/29/20","21262",4,38,"Fort Valley",30.03
"155","S1L10","6/29/20","21262",8,44,"Fort Valley",28.03
"156","S1XL1","6/29/20","21114",1,27,"Fort Valley",40.08
"157","S1XL2","6/29/20","21114",15,51,"Fort Valley",76.77
"158","S1XL3","6/29/20","21174",4,42,"Fort Valley",43.22
"159","S1XL4","6/29/20","21269",15,48,"Fort Valley",96.78
"160","S1XL5","6/29/20","21262",37,42,"Fort Valley",119.67
"161","S2XS1","6/17/20","22156",1,19,"Fort Valley",0.87
"162","S2XS2","6/17/20","22156",1,23,"Fort Valley",0.68
"163","S2XS3","6/17/20","22156",1,24,"Fort Valley",0.99
"164","S2XS4","6/17/20","22156",1,17,"Fort Valley",1.1
"165","S2XS5","6/17/20","22156",0,0,"Fort Valley",0.52
"166","S2S1","6/27/19","22156",5,24,"Fort Valley",21.68486
"167","S2S2","6/27/19","22156",15,33,"Fort Valley",26.95286
"168","S2S3","6/27/19","22156",10,27,"Fort Valley",31.96442
"169","S2S4","6/17/20","22156",10,44,"Fort Valley",5.01
"170","S2S5","6/17/20","22156",6,30,"Fort Valley",6.62
"171","S2S6","6/17/20","22156",3,40,"Fort Valley",4.88
"172","S2S7","6/17/20","22156",1,20,"Fort Valley",3.78
"173","S2S8","6/17/20","22156",0,0,"Fort Valley",4.31
"174","S2S9","6/17/20","22156",3,51,"Fort Valley",6.25
"175","S2S10","6/17/20","22156",5,35,"Fort Valley",4.69
"176","S2M1","6/27/19","22156",11,60,"Fort Valley",35.07649
"177","S2M2","6/17/20","22156",0,0,"Fort Valley",11.11
"178","S2M3","6/17/20","22156",0,0,"Fort Valley",9.82
"179","S2M4","6/17/20","22156",6,32,"Fort Valley",22.75
"180","S2M5","6/17/20","22156",7,30,"Fort Valley",16.25
"181","S2M6","07/01/20","22126",0,0,"Fort Valley",11.45
"182","S2M7","07/01/20","22126",2,21,"Fort Valley",15.43
"183","S2M8","07/01/20","22126",3,33,"Fort Valley",16.07
"184","S2M9","07/01/20","22244",0,0,"Fort Valley",7.63
"185","S2M10","07/01/20","22244",5,30,"Fort Valley",13.58
"186","S2L1","6/27/19","22156",18,60,"Fort Valley",60.32234
"187","S2L2","6/17/20","22126",9,28,"Fort Valley",32.39
"188","S2L3","07/01/20","22126",0,0,"Fort Valley",26.61
"189","S2L4","07/01/20","22126",7,21,"Fort Valley",27.09
"190","S2L5","07/01/20","22126",2,15,"Fort Valley",19.22
"191","S2L6","07/01/20","22126",10,38,"Fort Valley",27.73
"192","S2L7","07/01/20","22156",0,0,"Fort Valley",19.99
"193","S2L8","07/01/20","22156",0,0,"Fort Valley",24.93
"194","S2L9","07/01/20","22241",3,32,"Fort Valley",27.16
"195","S2L10","07/01/20","22241",2,43,"Fort Valley",31.79
"196","S2XL1","07/01/20","22126",5,28,"Fort Valley",49.77
"197","S2XL2","07/01/20","22126",13,39,"Fort Valley",89.3
"198","S2XL3","07/01/20","22156",1,26,"Fort Valley",107.58
"199","S2XL4","07/01/20","22156",12,51,"Fort Valley",158.37
"200","S2XL5","07/01/20","22241",4,30,"Fort Valley",60.47
"201","S3XS1","6/29/20","23155",2,10,"Fort Valley",1.48
"202","S3XS2","6/29/20","23155",0,0,"Fort Valley",0.52
"203","S3XS3","6/29/20","23155",1,27,"Fort Valley",3.15
"204","S3XS4","6/29/20","23159",0,0,"Fort Valley",1.63
"205","S3XS5","6/29/20","23159",2,14,"Fort Valley",4.92
"206","S3S1","6/29/20","23155",3,36,"Fort Valley",5.82
"207","S3S2","6/29/20","23155",0,0,"Fort Valley",7.98
"208","S3S3","6/29/20","23155",0,0,"Fort Valley",8.9
"209","S3S4","6/29/20","23155",0,0,"Fort Valley",4.69
"210","S3S5","6/29/20","23155",0,0,"Fort Valley",8.25
"211","S3S6","6/29/20","23159",0,0,"Fort Valley",8.49
"212","S3S7","6/29/20","23159",0,0,"Fort Valley",7.16
"213","S3S8","6/29/20","23159",2,33,"Fort Valley",14.82
"214","S3S9","6/29/20","23159",0,0,"Fort Valley",5.73
"215","S3S10","6/29/20","23159",0,0,"Fort Valley",6.21
"216","S3M1","6/29/20","23155",0,0,"Fort Valley",14.32
"217","S3M2","6/29/20","23155",4,27,"Fort Valley",16.11
"218","S3M3","6/29/20","23155",0,0,"Fort Valley",20.32
"219","S3M4","6/29/20","23155",0,0,"Fort Valley",19.34
"220","S3M5","6/29/20","23155",0,0,"Fort Valley",10.55
"221","S3M6","6/29/20","23159",0,0,"Fort Valley",15.88
"222","S3M7","6/29/20","23159",4,21,"Fort Valley",23.51
"223","S3M8","6/29/20","23159",8,57,"Fort Valley",15.26
"224","S3M9","6/29/20","23159",1,19,"Fort Valley",14.88
"225","S3M10","6/29/20","23159",0,0,"Fort Valley",17.38
"226","S3L1","6/29/20","23155",15,27,"Fort Valley",37.71
"227","S3L2","6/29/20","23155",3,22,"Fort Valley",22.74
"228","S3L3","6/29/20","23155",2,28,"Fort Valley",26.57
"229","S3L4","6/29/20","23155",0,0,"Fort Valley",23.65
"230","S3L5","6/29/20","23159",0,0,"Fort Valley",18.86
"231","S3L6","6/29/20","23159",5,30,"Fort Valley",23.04
"232","S3L7","6/29/20","23159",5,35,"Fort Valley",24.93
"233","S3L8","6/29/20","23159",3,10,"Fort Valley",19.65
"234","S3L9","6/29/20","23159",1,16,"Fort Valley",27.66
"235","S3L10","6/29/20","23159",3,47,"Fort Valley",28.66
"236","S3XL1","6/29/20","23155",1,17,"Fort Valley",48.59
"237","S3XL2","6/29/20","23155",10,29,"Fort Valley",114.27
"238","S3XL3","6/29/20","23155",24,43,"Fort Valley",86.42
"239","S3XL4","6/29/20","23159",12,48,"Fort Valley",57.02
"240","S3XL5","6/29/20","23159",5,53,"Fort Valley",97.08
"241","RTXS1","6/23/20","30701",1,26,"Reese Tank",1.62
"242","RTXS2","6/23/20","30701",2,38,"Reese Tank",2.38
"243","RTXS3","6/23/20","30709",0,0,"Reese Tank",0.87
"244","RTXS4","6/23/20","30703",0,0,"Reese Tank",1.38
"245","RTXS5","6/25/20","30704",0,0,"Reese Tank",2.71
"246","RTS1","6/23/20","30701",2,19,"Reese Tank",14.19
"247","RTS2","6/21/20","30701",0,0,"Reese Tank",10.05
"248","RTS3","6/19/20","30701",1,25,"Reese Tank",9.88
"249","RTS4","6/17/20","30709",3,27,"Reese Tank",4.31
"250","RTS5","6/15/20","30709",0,0,"Reese Tank",3.37
"251","RTS6","6/13/20","30703",1,7,"Reese Tank",5.55
"252","RTS7","6/11/20","30705",1,34,"Reese Tank",3.18
"253","RTS8","6/25/20","30704",0,0,"Reese Tank",4.89
"254","RTS9","6/25/20","30704",0,0,"Reese Tank",7.38
"255","RTS10","6/25/20","30704",1,33,"Reese Tank",11.95
"256","RTM1","6/23/20","30701",3,20,"Reese Tank",29.38
"257","RTM2","6/23/20","30701",0,0,"Reese Tank",13.37
"258","RTM3","6/23/20","30701",2,42,"Reese Tank",14.81
"259","RTM4","6/23/20","30709",1,27,"Reese Tank",23.89
"260","RTM5","6/23/20","30703",0,0,"Reese Tank",15.55
"261","RTM6","6/23/20","30703",1,22,"Reese Tank",13.6
"262","RTM7","6/23/20","30705",0,0,"Reese Tank",9.74
"263","RTM8","6/23/20","2004-10",2,31,"Reese Tank",11.51
"264","RTM9","6/23/20","2004-10",0,0,"Reese Tank",16.08
"265","RTM10","6/25/20","30704",3,30,"Reese Tank",15.31
"266","RTL1","6/23/20","30701",0,0,"Reese Tank",42.92
"267","RTL2","6/23/20","30709",4,32,"Reese Tank",35.01
"268","RTL3","6/23/20","30709",3,37,"Reese Tank",13.78
"269","RTL4","6/23/20","30703",5,37,"Reese Tank",44.24
"270","RTL5","6/23/20","30705",3,35,"Reese Tank",64.53
"271","RTL6","6/23/20","30705",3,40,"Reese Tank",22.8
"272","RTL7","6/23/20","30705",0,0,"Reese Tank",33.89
"273","RTL8","6/25/20","30704",3,34,"Reese Tank",26.74
"274","RTL9","6/25/20","30704",5,54,"Reese Tank",42.02
"275","RTL10","6/25/20","30704",7,29,"Reese Tank",25.17
"276","RTXL1","6/23/20","20048",26,42,"Reese Tank",208.29
"277","RTXL2","6/23/20","20048",2,37,"Reese Tank",120.9
"278","RTXL3","6/23/20","30706",11,34,"Reese Tank",180.4
"279","RTXL4","6/23/20","30706",7,30,"Reese Tank",81.38
"280","RTXL5","6/23/20","30709",0,0,"Reese Tank",34.1
"281","RLXS1","6/20/19","30730",8,63,"Rogers Lake",18.63593
"282","RLXS2","6/24/20","30721",0,0,"Rogers Lake",0.56
"283","RLXS3","6/24/20","30721",0,0,"Rogers Lake",2.15
"284","RLXS4","6/24/20","30725",1,36,"Rogers Lake",3.68
"285","RLXS5","6/24/20","26369",0,0,"Rogers Lake",0.46
"286","RLS1","6/20/19","30730",10,50,"Rogers Lake",43.52467
"287","RLS2","6/24/20","30721",0,0,"Rogers Lake",11.32
"288","RLS3","6/24/20","26369",0,0,"Rogers Lake",14.4
"289","RLS4","7/7/20","30730",1,40,"Rogers Lake",6
"290","RLS5","7/7/20","30730",1,25,"Rogers Lake",3.06
"291","RLS6","7/7/20","30730",0,0,"Rogers Lake",4.47
"292","RLS7","7/7/20","30730",2,27,"Rogers Lake",7.76
"293","RLS8","7/7/20","30730",1,40,"Rogers Lake",6.5
"294","RLS9","7/7/20","30730",1,61,"Rogers Lake",6.09
"295","RLS10","7/7/20","30730",1,50,"Rogers Lake",3.41
"296","RLM1","6/20/19","30730",12,53,"Rogers Lake",78.76578
"297","RLM2","6/20/19","30730",10,40,"Rogers Lake",67.0705
"298","RLM3","6/24/20","30723",0,0,"Rogers Lake",17.16
"299","RLM4","6/24/20","26369",0,0,"Rogers Lake",19.8
"300","RLM5","7/7/20","30730",3,32,"Rogers Lake",21.41
"301","RLM6","7/7/20","30730",1,24,"Rogers Lake",14.68
"302","RLM7","7/7/20","30730",5,36,"Rogers Lake",13.17
"303","RLM8","7/7/20","30730",3,25,"Rogers Lake",6.21
"304","RLM9","7/7/20","30730",3,22,"Rogers Lake",14.89
"305","RLM10","7/7/20","30730",4,34,"Rogers Lake",11
"306","RLL1","6/20/19","30730",10,56,"Rogers Lake",100.5542
"307","RLL2","6/24/20","30721",17,49,"Rogers Lake",53.79
"308","RLL3","6/24/20","30721",0,0,"Rogers Lake",29.48
"309","RLL4","7/7/20","30730",19,43,"Rogers Lake",68.99
"310","RLL5","7/7/20","30730",8,34,"Rogers Lake",52.56
"311","RLL6","7/7/20","30730",7,38,"Rogers Lake",39.79
"312","RLL7","7/7/20","30730",0,0,"Rogers Lake",40.87
"313","RLL8","7/7/20","30730",5,32,"Rogers Lake",47.44
"314","RLL9","7/7/20","30730",9,49,"Rogers Lake",37.93
"315","RLL10","7/7/20","30730",6,50,"Rogers Lake",52.16
"316","RLXL1","6/24/20","30723",14,49,"Rogers Lake",194.13
"317","RLXL2","6/24/20","30725",0,0,"Rogers Lake",199.06
"318","RLXL3","7/7/20","30730",30,46,"Rogers Lake",131.82
"319","RLXL4","7/7/20","30730",35,45,"Rogers Lake",120.33
"320","RLXL5","7/7/20","30730",26,50,"Rogers Lake",150.04
"321","GKXS1","6/23/20","101",0,0,"Government Knolls",2.75
"322","GKXS2","6/23/20","101",2,52,"Government Knolls",2.57
"323","GKXS3","6/23/20","101",0,0,"Government Knolls",3.04
"324","GKXS4","6/25/20","106",0,0,"Government Knolls",1.08
"325","GKXS5","6/25/20","103",0,0,"Government Knolls",1.86
"326","GKS1","6/26/19","104",6,24,"Government Knolls",34.77448
"327","GKS2","6/26/19","104",2,24,"Government Knolls",17.09284
"328","GKS3","6/26/19","104",5,33,"Government Knolls",17.02683
"329","GKS4","6/26/19","104",7,40,"Government Knolls",29.14986
"330","GKS5","6/23/20","101",0,0,"Government Knolls",4.94
"331","GKS6","6/23/20","101",2,32,"Government Knolls",6.95
"332","GKS7","6/23/20","101",3,24,"Government Knolls",9.58
"333","GKS8","6/25/20","106",4,30,"Government Knolls",5.09
"334","GKS9","6/25/20","106",1,20,"Government Knolls",14.48
"335","GKS10","6/25/20","103",1,15,"Government Knolls",9.48
"336","GKM1","6/23/20","101",9,42,"Government Knolls",27.71
"337","GKM2","6/23/20","101",4,39,"Government Knolls",18.09
"338","GKM3","6/23/20","101",12,39,"Government Knolls",18.14
"339","GKM4","6/23/20","101",3,45,"Government Knolls",20.06
"340","GKM5","6/25/20","106",6,32,"Government Knolls",17.37
"341","GKM6","6/25/20","106",3,25,"Government Knolls",11.09
"342","GKM7","6/25/20","106",10,28,"Government Knolls",15.26
"343","GKM8","6/25/20","103",2,12,"Government Knolls",15.15
"344","GKM9","6/25/20","103",2,19,"Government Knolls",18.5
"345","GKM10","6/25/20","102",4,32,"Government Knolls",17.06
"346","GKL1","6/26/19","104",9,31,"Government Knolls",90.60508
"347","GKL2","6/23/20","101",5,51,"Government Knolls",26.77
"348","GKL3","6/25/20","106",4,23,"Government Knolls",46.39
"349","GKL4","6/25/20","106",4,30,"Government Knolls",21.24
"350","GKL5","6/25/20","106",12,42,"Government Knolls",25.38
"351","GKL6","6/25/20","106",11,44,"Government Knolls",42.64
"352","GKL7","6/25/20","106",3,31,"Government Knolls",37.55
"353","GKL8","6/25/20","103",6,36,"Government Knolls",22.91
"354","GKL9","6/25/20","103",5,43,"Government Knolls",21.88
"355","GKL10","6/25/20","102",3,27,"Government Knolls",39.33
"356","GKXL1","6/23/20","101",37,42,"Government Knolls",97.17
"357","GKXL2","6/23/20","101",11,26,"Government Knolls",53.16
"358","GKXL3","6/25/20","106",26,40,"Government Knolls",83.41
"359","GKXL4","6/25/20","102",13,35,"Government Knolls",41.14
"360","GKXL5","6/25/20","102",12,26,"Government Knolls",73.91
"361","KPXS1","6/24/19","110",0,0,"Kendrick Panel",0.44498
"362","KPXS2","6/24/19","110",1,10,"Kendrick Panel",3.246566
"363","KPXS3","7/1/20","109",2,27,"Kendrick Panel",3.71
"364","KPXS4","7/1/20","109",1,40,"Kendrick Panel",2.98
"365","KPXS5","7/1/20","109",0,0,"Kendrick Panel",4.24
"366","KPS1","6/24/19","110",9,36,"Kendrick Panel",18.21128
"367","KPS2","7/1/20","109",3,32,"Kendrick Panel",10.28
"368","KPS3","7/1/20","109",0,0,"Kendrick Panel",6.52
"369","KPS4","7/1/20","109",1,44,"Kendrick Panel",10.27
"370","KPS5","7/1/20","109",1,46,"Kendrick Panel",10.73
"371","KPS6","7/1/20","109",3,19,"Kendrick Panel",6.38
"372","KPS7","7/1/20","109",0,0,"Kendrick Panel",5.8
"373","KPS8","7/1/20","108",0,0,"Kendrick Panel",8.27
"374","KPS9","7/1/20","108",0,0,"Kendrick Panel",8.82
"375","KPS10","7/1/20","108",1,27,"Kendrick Panel",4.28
"376","KPM1","6/24/19","110",5,42,"Kendrick Panel",50.35437
"377","KPM2","6/24/19","110",11,36,"Kendrick Panel",41.34464
"378","KPM3","6/24/19","110",10,51,"Kendrick Panel",43.92865
"379","KPM4","7/1/20","109",10,30,"Kendrick Panel",20.08
"380","KPM5","7/1/20","109",2,29,"Kendrick Panel",17.1
"381","KPM6","7/1/20","109",1,39,"Kendrick Panel",13.92
"382","KPM7","7/1/20","109",2,36,"Kendrick Panel",28.19
"383","KPM8","7/1/20","109",2,21,"Kendrick Panel",16.8
"384","KPM9","7/1/20","108",3,25,"Kendrick Panel",24.4
"385","KPM10","7/1/20","108",0,0,"Kendrick Panel",20.99
"386","KPL1","6/24/19","110",2,37,"Kendrick Panel",62.38999
"387","KPL2","7/1/20","109",0,0,"Kendrick Panel",50.08
"388","KPL3","7/1/20","109",7,39,"Kendrick Panel",40.63
"389","KPL4","7/1/20","109",4,15,"Kendrick Panel",45.49
"390","KPL5","7/1/20","109",1,40,"Kendrick Panel",30.64
"391","KPL6","7/1/20","109",5,42,"Kendrick Panel",35.42
"392","KPL7","7/1/20","108",1,33,"Kendrick Panel",33.67
"393","KPL8","7/1/20","108",5,31,"Kendrick Panel",28.58
"394","KPL9","7/1/20","108",1,26,"Kendrick Panel",20.98
"395","KPL10","7/1/20","108",7,42,"Kendrick Panel",30.75
"396","KPXL1","7/1/20","109",1,120,"Kendrick Panel",72.6
"397","KPXL2","7/1/20","109",9,38,"Kendrick Panel",50.32
"398","KPXL3","7/1/20","109",6,22,"Kendrick Panel",57.53
"399","KPXL4","7/1/20","108",14,26,"Kendrick Panel",116.11
"400","KPXL5","7/1/20","108",10,48,"Kendrick Panel",91.16
"401","SIXS1","6/23/20","120",0,0,"SI Panel",1.71
"402","SIXS2","6/23/20","120",0,0,"SI Panel",1.54
"403","SIXS3","6/23/20","120",0,0,"SI Panel",4.61
"404","SIXS4","6/24/20","115",0,0,"SI Panel",0.98
"405","SIXS5","6/24/20","121",0,0,"SI Panel",1.13
"406","SIS1","6/25/19","115",22,37,"SI Panel",28.53772
"407","SIS2","6/23/20","120",0,0,"SI Panel",12.74
"408","SIS3","6/23/20","120",0,0,"SI Panel",9.16
"409","SIS4","6/23/20","120",0,0,"SI Panel",9.29
"410","SIS5","6/24/20","115",0,0,"SI Panel",2.25
"411","SIS6","6/24/20","115",0,0,"SI Panel",7.72
"412","SIS7","6/24/20","115",3,34,"SI Panel",6.22
"413","SIS8","6/24/20","115",1,39,"SI Panel",7.43
"414","SIS9","6/24/20","121",0,0,"SI Panel",9.02
"415","SIS10","6/24/20","121",0,0,"SI Panel",6.31
"416","SIM1","6/25/19","115",12,50,"SI Panel",45.31497
"417","SIM2","6/25/19","115",16,65,"SI Panel",41.17932
"418","SIM3","6/25/19","115",11,53,"SI Panel",48.10176
"419","SIM4","6/23/20","120",0,0,"SI Panel",26.12
"420","SIM5","6/24/20","115",8,34,"SI Panel",19.38
"421","SIM6","6/24/20","115",3,37,"SI Panel",17.68
"422","SIM7","6/24/20","115",0,0,"SI Panel",21.16
"423","SIM8","6/24/20","115",0,0,"SI Panel",17.6
"424","SIM9","6/24/20","121",2,55,"SI Panel",23.7
"425","SIM10","6/24/20","121",1,75,"SI Panel",15.95
"426","SIL1","6/25/19","115",41,45,"SI Panel",178.2586
"427","SIL2","6/23/20","120",2,19,"SI Panel",25.67
"428","SIL3","6/23/20","120",0,0,"SI Panel",35.47
"429","SIL4","6/23/20","120",0,0,"SI Panel",29.06
"430","SIL5","6/24/20","115",4,32,"SI Panel",33.69
"431","SIL6","6/24/20","115",4,40,"SI Panel",23.54
"432","SIL7","6/24/20","115",4,39,"SI Panel",34.69
"433","SIL8","6/24/20","115",6,42,"SI Panel",28.1
"434","SIL9","6/24/20","121",4,25,"SI Panel",22.32
"435","SIL10","6/24/20","121",2,30,"SI Panel",20.33
"436","SIXL1","6/24/20","115",0,0,"SI Panel",70.34
"437","SIXL2","6/24/20","115",0,0,"SI Panel",45.99
"438","SIXL3","6/24/20","121",1,67,"SI Panel",127.01
"439","SIXL4","6/24/20","121",5,21,"SI Panel",138.29
"440","SIXL5","6/24/20","121",9,24,"SI Panel",76.43
"521","NCXS1","07/01/20","29004",0,0,"Nordic Center",1.69
"522","NCXS2","07/01/20","29004",0,0,"Nordic Center",3.19
"523","NCXS3","07/01/20","29004",0,0,"Nordic Center",0.82
"524","NCXS4","07/01/20","29003",0,0,"Nordic Center",1.75
"525","NCXS5","07/01/20","29003",0,0,"Nordic Center",1.93
