BIN,numb.stalks,leaf.ht.mm,inflo.ht.mm,BA.cm2,site,sum.glumes,spp.code,spp,seeds_per_glume
BFL1,9,157,376,132.83,Big Fill,221,BOUGRA,blue grama,1
BFL2,19,92,300,84.72,Big Fill,574,BOUGRA,blue grama,1
BFL3,30,134,365,85.71,Big Fill,721,BOUGRA,blue grama,1
BFL5,9,169,290,78.44,Big Fill,302,BOUGRA,blue grama,1
BFM1,1,110,165,88.94,Big Fill,17,BOUGRA,blue grama,1
BFM2,6,131,273,50.71,Big Fill,125,BOUGRA,blue grama,1
BFM3,1,130,226,48.89,Big Fill,23,BOUGRA,blue grama,1
BFM4,2,100,232,45.57,Big Fill,40,BOUGRA,blue grama,1
BFS1,1,142,212,27.38,Big Fill,24,BOUGRA,blue grama,1
BFS2,1,79,255,31.57,Big Fill,14,BOUGRA,blue grama,1
BFXS1,3,93,174,9.75,Big Fill,46,BOUGRA,blue grama,1
BFXS2,4,127,338,13.97,Big Fill,69,BOUGRA,blue grama,1
BFXS3,1,123,194,11.94,Big Fill,14,BOUGRA,blue grama,1
BFM1,4,228,650,353.1,BF,193,POAFEN,muttongrass,4.5
BFS1,2,205,460,29.3,BF,98,POAFEN,muttongrass,4.5
BFXS1,1,189,390,27.9,BF,35,POAFEN,muttongrass,4.5
BSL1,28,338,543,97.2,BS,1170,POAFEN,muttongrass,4.5
BSS1,2,188,285,24.1,BS,93,POAFEN,muttongrass,4.5
BSS2,5,212,616,17.4,BS,101,POAFEN,muttongrass,4.5
BSXL1,14,370,602,233,BS,568,POAFEN,muttongrass,4.5
FPM1,8,296,376,87.5,FP,272,POAFEN,muttongrass,4.5
FPS1,4,220,510,49.6,FP,154,POAFEN,muttongrass,4.5
GKL2,3,197,258,75.9,GK,65,POAFEN,muttongrass,4.5
GKM1,7,244,391,61.9,GK,197,POAFEN,muttongrass,4.5
GKS1,3,212,517,33.8,GK,95,POAFEN,muttongrass,4.5
KPL1,12,190,525,69.2,KP,479,POAFEN,muttongrass,4.5
KPL2,20,171,317,64.2,KP,933,POAFEN,muttongrass,4.5
KPL4,6,214,635,88.2,KP,263,POAFEN,muttongrass,4.5
KPM1,2,228,545,36.5,KP,88,POAFEN,muttongrass,4.5
RLS1,5,185,331,53,RL,118,POAFEN,muttongrass,4.5
RLS2,4,186,305,49.8,RL,78,POAFEN,muttongrass,4.5
RLS3,6,295,644,31.4,RL,204,POAFEN,muttongrass,4.5
RLXS1,1,44,95,16.6,RL,26,POAFEN,muttongrass,4.5
RLXS2,10,246,500,21.9,RL,342,POAFEN,muttongrass,4.5
RLXS3,6,222,604,18.3,RL,199,POAFEN,muttongrass,4.5
S2XS1,5,282,853,13.9,S2,154,POAFEN,muttongrass,4.5
SIS1,8,270,305,5.7,SI,238,POAFEN,muttongrass,4.5
RTL1,7,455,834,32.11069,RT,77,BROCIL,fringed brome,6
RTM1,2,164,530,15.60076,RT,13,BROCIL,fringed brome,6
RTM2,5,114,703,11.20586,RT,56,BROCIL,fringed brome,6
RTS1,3,172,527,6.329747,RT,20,BROCIL,fringed brome,6
RTS2,2,143,365,13.19642,RT,8,BROCIL,fringed brome,6
RTS3,2,164,743,6.617079,RT,30,BROCIL,fringed brome,6
S2L1,1,183,321,18.55941,S2,9,BROCIL,fringed brome,6
S2M1,2,105,492,11.65251,S2,19,BROCIL,fringed brome,6
S2M2,1,189,396,9.984359,S2,8,BROCIL,fringed brome,6
S2M3,4,101,395,12.06076,S2,24,BROCIL,fringed brome,6
S2M6,1,158,455,12.52136,S2,10,BROCIL,fringed brome,6
S2S1,2,261,488,2.538766,S2,20,BROCIL,fringed brome,6
S2S3,1,163,572,2.75103,S2,14,BROCIL,fringed brome,6
S2S4,1,222,305,5.140989,S2,8,BROCIL,fringed brome,6
S2S5,1,135,504,9.091579,S2,10,BROCIL,fringed brome,6
FPL1,7,71,113,108.899,FP,275,MUHTRI,pine dropseed,1
FPL2,4,61,160,67.11811,FP,156,MUHTRI,pine dropseed,1
FPM1,4,78,205,52.33797,FP,197,MUHTRI,pine dropseed,1
FPM2,6,46,222,60.88453,FP,440,MUHTRI,pine dropseed,1
FPM3,3,48,132,67.65785,FP,377,MUHTRI,pine dropseed,1
FPS1,1,22,68,37.49379,FP,43,MUHTRI,pine dropseed,1
FPS2,1,46,92,16.51016,FP,39,MUHTRI,pine dropseed,1
FPS3,5,47,204,31.0187,FP,421,MUHTRI,pine dropseed,1
RLL1,3,113,347,49.33598,RL,310,MUHTRI,pine dropseed,1
RLM1,1,90,183,24.74675,RL,117,MUHTRI,pine dropseed,1
RLM2,1,93,305,20.3191,RL,81,MUHTRI,pine dropseed,1
RLM3,2,85,336,21.9643,RL,112,MUHTRI,pine dropseed,1
RLS1,1,48,366,8.436999,RL,99,MUHTRI,pine dropseed,1
RLS2,2,66,310,6.064636,RL,216,MUHTRI,pine dropseed,1
RLS3,1,82,212,12.45066,RL,146,MUHTRI,pine dropseed,1
BFL1,40,396,985,203.913,BF,928,FESARI,Arizona fescue,5
BFL2,54,430,932,221.6235,BF,2208,FESARI,Arizona fescue,5
BFM1,45,315,812,101.4212,BF,904,FESARI,Arizona fescue,5
